config,low,instant-removal-offsetting,physical-delay-offsetting,accelerated-emissions-offsetting,upfront-embodied-offsetting
1234,1.5471979190333016,1.5471979190333016,1.562044615809994,1.5753304443688783,1.5634134121721888
2451,1.7435439258769747,1.7435439258769747,1.7675044477552893,1.7896350250067512,1.769717155795601
5859,2.2762510582797004,2.2762510582797004,2.309866891763806,2.340005623683315,2.3129695230727956
5883,1.4593909189013046,1.4593909189013046,1.4800288593831166,1.4986697170775078,1.4819480476958267
14573,1.9928517213606407,1.9928517213606407,2.0160419242476104,2.047936259950748,2.0181827569873114
15405,1.7205865652638908,1.7205865652638908,1.7348153904232015,1.7535817396848659,1.736128455889406
16333,1.9675650592308347,1.9675650592308347,1.9987396812301543,2.0268448988760244,2.0016071918612917
17442,1.883650274394998,1.883650274394998,1.8866434884719445,1.8899415436625764,1.8869201331413072
18747,1.9131492848289922,1.9131492848289922,1.933249344958554,1.9512464384845305,1.9351030784333931
18920,1.9680631105075783,1.9680631105075783,1.9947183459984996,2.0185693432637755,1.997175707408472
19334,1.5732403628547003,1.5732403628547003,1.5821376104300628,1.5904927687145036,1.5829591827907121
20672,1.546079247605111,1.546079247605111,1.5757585534753165,1.6052241342121627,1.5787941759066733
22035,1.7556045618535523,1.7556045618535523,1.785956059739233,1.8131433796410366,1.7887558804256292
22820,2.2415299396443435,2.2415299396443435,2.280996839530464,2.3163128008940044,2.284635358431496
23791,1.8324609422606275,1.8324609422606275,1.849636147956411,1.8650160410992285,1.8512202383490477
24718,2.520154836488912,2.520154836488912,2.568452561440121,2.6115684034846005,2.5728991455233925
25718,1.46416275001249,1.46416275001249,1.4735459802917084,1.4875251845332915,1.4744127048412061
25940,1.9064658979472968,1.9064658979472968,1.9251064922930226,1.9418352640430088,1.9268279238715027
26795,1.8556071340073024,1.8556071340073024,1.8706750809309773,1.884189705710928,1.8720661104096006
27777,2.7768703036332854,2.7768703036332854,2.832785379648705,2.8828187076737377,2.8379402335354604
31415,1.5883269485365192,1.5883269485365192,1.5994002964591363,1.6138475641286194,1.6005652547598024
31838,1.6674749983824504,1.6674749983824504,1.68901505521955,1.7082823414271588,1.6910004506099456
32253,1.507734730355053,1.507734730355053,1.5348740443535134,1.5591640039541588,1.537376425591956
36982,2.315031900724118,2.315031900724118,2.3687610175544105,2.417022331815194,2.373725490123635
38028,1.8754144958355292,1.8754144958355292,1.9099077218195943,1.9407772545986506,1.9130879753476573
38322,1.6166183286903832,1.6166183286903832,1.633961976794274,1.649469014483145,1.6355601956808676
38775,1.7598784455417973,1.7598784455417973,1.7836586060048594,1.8049711808182556,1.785852946300775
38827,1.8542580303707277,1.8542580303707277,1.8656149097888475,1.8758088089960905,1.8666638041996932
42880,2.157048905075784,2.157048905075784,2.184800698072052,2.209687635702526,2.187362432819816
44244,1.9547215671980225,1.9547215671980225,1.985005206495883,2.0121016421965607,1.9877969906186694
44403,1.5705113078494024,1.5705113078494024,1.5782882611775508,1.5852691324579966,1.5790065408549139
46428,1.7015378056306776,1.7015378056306776,1.7406575248921472,1.775746152430451,1.744269101170898
47306,1.4029649431948437,1.4029649431948437,1.4247606401218829,1.4442991091905262,1.426772124843646
53259,1.7851604860541572,1.7851604860541572,1.814212534550669,1.8402577684219883,1.8168938413119944
53461,2.4472195595669577,2.4472195595669577,2.4983512938098587,2.5443868056369268,2.503086295561677
55352,1.7607204455160175,1.7607204455160175,1.793035811207418,1.8219181125161887,1.796012981464745
57778,2.035925097134526,2.035925097134526,2.0824880535580634,2.124371660067479,2.086793744768586
68803,1.4674510262735565,1.4674510262735565,1.491162799404999,1.5124060838109807,1.4933503551567988
71688,2.6075040147688933,2.6075040147688933,2.6419900254295077,2.6728995745116393,2.64517240878033
72773,1.4731950800294549,1.4731950800294549,1.4978718062943748,1.5248371350940617,1.5006472655798215
72836,1.8990417197361515,1.8990417197361515,1.9137886240435416,1.9270164414907311,1.9151500814444036
73150,1.9453905256317066,1.9453905256317066,1.9665872627834091,1.9855926380228717,1.968543714523329
79138,2.3463171582419338,2.3463171582419338,2.380202396224687,2.410569221063465,2.383329106157191
80252,2.5317246927976162,2.5317246927976162,2.574311630942074,2.6131403000414872,2.5783087075271345
83061,1.4986560180113497,1.4986560180113497,1.5166547910666879,1.536271008080447,1.51867545184374
84647,2.0875238841110315,2.0875238841110315,2.1086817165833973,2.1276482692729477,2.110634341190754
86031,1.7268372772913887,1.7268372772913887,1.7483289628179604,1.7675976356816234,1.7503125646570583
86763,2.0408324632006694,2.0408324632006694,2.0849232262434634,2.1252311229763925,2.0889915339639336
91384,2.561785722722198,2.561785722722198,2.6089205081457747,2.6511955357636605,2.613271780849976
91522,1.73358544539972,1.73358544539972,1.7648823243161817,1.7925216675706497,1.7677459917776377
91628,2.1560277321803034,2.1560277321803034,2.1938498110236337,2.227645749586329,2.19733384350865
95243,1.7286821630827445,1.7286821630827445,1.7529645532373421,1.7747432484874994,1.75520621721339
102344,1.9538755019486362,1.9538755019486362,1.9817507271963735,2.006840953200123,1.9843209714660828
102652,1.7952560687603245,1.7952560687603245,1.8156922793507728,1.8340019391643152,1.8175777095898578
103652,1.92871938027858,1.92871938027858,1.958521022986681,1.9850521016782336,1.9612604155871864
103919,2.265201901443566,2.265201901443566,2.301823770000777,2.3345539519311966,2.305197627773409
106704,1.85551835846909,1.85551835846909,1.8739237270710396,1.8947823335002674,1.8756223030621657
